,train_len,test_len,rec_len,hit,precision,recall,f1_score
1,174,58,10,6,0,0,-1
2,21,8,10,2,0.6,0.75,0.666666667
3,32,7,10,1,0.8,1.142857143,0.941176471
4,166,50,10,2,0.9,0.18,0.3
5,35,9,10,2,1.1,1.222222222,1.157894737
6,246,68,10,7,1.3,0.191176471,0.333333333
7,105,47,10,3,2,0.425531915,0.701754386
8,37,10,10,5,2.3,2.3,2.3
9,34,12,10,0,2.8,2.333333333,2.545454545
10,107,33,10,1,2.8,0.848484848,1.302325581
11,49,15,10,5,2.9,1.933333333,2.32
12,24,8,10,0,3.4,4.25,3.777777778
13,28,3,10,1,3.4,11.33333333,5.230769231
14,29,19,10,3,3.5,1.842105263,2.413793103
15,96,39,10,3,3.8,0.974358974,1.551020408
16,68,30,10,8,4.1,1.366666667,2.05
17,79,26,10,5,4.9,1.884615385,2.722222222
18,392,110,10,7,5.4,0.490909091,0.9
19,503,200,10,5,6.1,0.305,0.580952381
20,192,50,10,3,6.6,1.32,2.2
21,312,131,10,9,6.9,0.526717557,0.978723404
22,91,28,10,3,7.8,2.785714286,4.105263158
23,98,23,10,1,8.1,3.52173913,4.909090909
24,80,30,10,2,8.2,2.733333333,4.1
25,19,7,10,1,8.4,12,9.882352941
26,19,2,10,0,8.5,42.5,14.16666667
27,103,32,10,1,8.5,2.65625,4.047619048
28,425,145,10,4,8.6,0.593103448,1.109677419
29,62,19,10,1,9,4.736842105,6.206896552
30,26,8,10,2,9.1,11.375,10.11111111
31,34,16,10,3,9.3,5.8125,7.153846154
32,76,26,10,3,9.6,3.692307692,5.333333333
33,119,37,10,2,9.9,2.675675676,4.212765957
34,68,18,10,0,10.1,5.611111111,7.214285714
35,20,3,10,0,10.1,33.66666667,15.53846154
36,41,19,10,0,10.1,5.315789474,6.965517241
37,13,8,10,4,10.1,12.625,11.22222222
38,57,21,10,4,10.5,5,6.774193548
39,76,24,10,1,10.9,4.541666667,6.411764706
40,81,22,10,5,11,5,6.875
41,156,61,10,4,11.5,1.885245902,3.23943662
42,331,109,10,4,11.9,1.091743119,2
43,88,26,10,7,12.3,4.730769231,6.833333333
44,40,8,10,2,13,16.25,14.44444444
45,295,104,10,7,13.2,1.269230769,2.315789474
46,32,10,10,6,13.9,13.9,13.9
47,109,31,10,1,14.5,4.677419355,7.073170732
48,26,7,10,1,14.6,20.85714286,17.17647059
49,18,3,10,0,14.7,49,22.61538462
50,237,73,10,2,14.7,2.01369863,3.542168675
51,266,93,10,2,14.9,1.602150538,2.893203883
52,101,29,10,3,15.1,5.206896552,7.743589744
53,16,4,10,0,15.4,38.5,22
54,23,10,10,1,15.4,15.4,15.4
55,20,5,10,0,15.5,31,20.66666667
56,36,10,10,6,15.5,15.5,15.5
57,364,112,10,8,16.1,1.4375,2.639344262
58,85,27,10,5,16.9,6.259259259,9.135135135
59,76,31,10,4,17.4,5.612903226,8.487804878
60,16,6,10,1,17.8,29.66666667,22.25
61,25,14,10,1,17.9,12.78571429,14.91666667
62,282,84,10,6,18,2.142857143,3.829787234
63,208,63,10,5,18.6,2.952380952,5.095890411
64,407,110,10,3,19.1,1.736363636,3.183333333
65,31,3,10,1,19.4,64.66666667,29.84615385
66,251,94,10,3,19.5,2.074468085,3.75
67,25,11,10,2,19.8,18,18.85714286
68,928,332,10,10,20,0.602409639,1.169590643
69,35,11,10,2,21,19.09090909,20
70,52,10,10,0,21.2,21.2,21.2
71,24,11,10,2,21.2,19.27272727,20.19047619
72,38,7,10,2,21.4,30.57142857,25.17647059
73,156,54,10,5,21.6,4,6.75
74,138,39,10,1,22.1,5.666666667,9.020408163
75,55,14,10,3,22.2,15.85714286,18.5
76,93,26,10,3,22.5,8.653846154,12.5
77,24,5,10,0,22.8,45.6,30.4
78,43,18,10,2,22.8,12.66666667,16.28571429
79,53,11,10,3,23,20.90909091,21.9047619
80,131,36,10,3,23.3,6.472222222,10.13043478
81,17,9,10,4,23.6,26.22222222,24.84210526
82,183,44,10,2,24,5.454545455,8.888888889
83,84,34,10,4,24.2,7.117647059,11
84,213,80,10,5,24.6,3.075,5.466666667
85,25,9,10,0,25.1,27.88888889,26.42105263
86,52,18,10,2,25.1,13.94444444,17.92857143
87,13,8,10,0,25.3,31.625,28.11111111
88,44,12,10,4,25.3,21.08333333,23
89,384,134,10,4,25.7,1.917910448,3.569444444
90,39,15,10,3,26.1,17.4,20.88
91,437,138,10,9,26.4,1.913043478,3.567567568
92,20,4,10,0,27.3,68.25,39
93,76,21,10,1,27.3,13,17.61290323
94,42,14,10,6,27.4,19.57142857,22.83333333
95,114,54,10,1,28,5.185185185,8.75
96,63,15,10,2,28.1,18.73333333,22.48
97,27,9,10,0,28.3,31.44444444,29.78947368
98,70,22,10,1,28.3,12.86363636,17.6875
99,43,10,10,1,28.4,28.4,28.4
100,109,39,10,4,28.5,7.307692308,11.63265306
101,47,14,10,1,28.9,20.64285714,24.08333333
102,37,19,10,3,29,15.26315789,20
103,286,91,10,7,29.3,3.21978022,5.801980198
104,202,71,10,4,30,4.225352113,7.407407407
105,542,180,10,8,30.4,1.688888889,3.2
106,23,10,10,2,31.2,31.2,31.2
107,26,8,10,2,31.4,39.25,34.88888889
108,58,18,10,2,31.6,17.55555556,22.57142857
109,96,31,10,6,31.8,10.25806452,15.51219512
110,39,12,10,4,32.4,27,29.45454545
111,493,153,10,4,32.8,2.14379085,4.024539877
112,53,12,10,0,33.2,27.66666667,30.18181818
113,103,47,10,1,33.2,7.063829787,11.64912281
114,18,13,10,2,33.3,25.61538462,28.95652174
115,93,19,10,1,33.5,17.63157895,23.10344828
116,69,18,10,3,33.6,18.66666667,24
117,122,43,10,8,33.9,7.88372093,12.79245283
118,14,8,10,2,34.7,43.375,38.55555556
119,159,56,10,3,34.9,6.232142857,10.57575758
120,16,6,10,3,35.2,58.66666667,44
121,44,14,10,4,35.5,25.35714286,29.58333333
122,223,69,10,3,35.9,5.202898551,9.088607595
123,48,8,10,3,36.2,45.25,40.22222222
124,38,12,10,3,36.5,30.41666667,33.18181818
125,272,88,10,5,36.8,4.181818182,7.510204082
126,27,11,10,8,37.3,33.90909091,35.52380952
127,17,5,10,0,38.1,76.2,50.8
128,28,5,10,0,38.1,76.2,50.8
129,107,33,10,2,38.1,11.54545455,17.72093023
130,16,12,10,7,38.3,31.91666667,34.81818182
131,49,20,10,6,39,19.5,26
132,255,92,10,5,39.6,4.304347826,7.764705882
133,26,9,10,3,40.1,44.55555556,42.21052632
134,26,9,10,2,40.4,44.88888889,42.52631579
135,207,72,10,5,40.6,5.638888889,9.902439024
136,80,31,10,4,41.1,13.25806452,20.04878049
137,109,32,10,5,41.5,12.96875,19.76190476
138,14,8,10,0,42,52.5,46.66666667
139,135,59,10,4,42,7.118644068,12.17391304
140,453,155,10,6,42.4,2.735483871,5.139393939
141,126,42,10,5,43,10.23809524,16.53846154
142,32,6,10,3,43.5,72.5,54.375
143,62,9,10,0,43.8,48.66666667,46.10526316
144,86,42,10,6,43.8,10.42857143,16.84615385
145,18,5,10,4,44.4,88.8,59.2
146,24,8,10,1,44.8,56,49.77777778
147,16,4,10,0,44.9,112.25,64.14285714
148,35,13,10,4,44.9,34.53846154,39.04347826
149,42,16,10,4,45.3,28.3125,34.84615385
150,17,9,10,5,45.7,50.77777778,48.10526316
151,44,15,10,4,46.2,30.8,36.96
152,47,16,10,6,46.6,29.125,35.84615385
153,137,42,10,0,47.2,11.23809524,18.15384615
154,29,5,10,2,47.2,94.4,62.93333333
155,32,14,10,1,47.4,33.85714286,39.5
156,300,98,10,3,47.5,4.846938776,8.796296296
157,14,7,10,0,47.8,68.28571429,56.23529412
158,18,8,10,0,47.8,59.75,53.11111111
159,75,22,10,0,47.8,21.72727273,29.875
160,328,109,10,6,47.8,4.385321101,8.033613445
161,31,8,10,0,48.4,60.5,53.77777778
162,29,9,10,0,48.4,53.77777778,50.94736842
163,18,5,10,1,48.4,96.8,64.53333333
164,25,11,10,2,48.5,44.09090909,46.19047619
165,54,11,10,1,48.7,44.27272727,46.38095238
166,136,54,10,6,48.8,9.037037037,15.25
167,128,45,10,3,49.4,10.97777778,17.96363636
168,68,26,10,2,49.7,19.11538462,27.61111111
169,193,76,10,5,49.9,6.565789474,11.60465116
170,34,16,10,5,50.4,31.5,38.76923077
171,62,20,10,2,50.9,25.45,33.93333333
172,19,7,10,1,51.1,73,60.11764706
173,21,4,10,0,51.2,128,73.14285714
174,53,14,10,3,51.2,36.57142857,42.66666667
175,14,10,10,0,51.5,51.5,51.5
176,32,4,10,2,51.5,128.75,73.57142857
177,670,234,10,8,51.7,2.209401709,4.237704918
178,58,19,10,4,52.5,27.63157895,36.20689655
179,53,16,10,7,52.9,33.0625,40.69230769
180,19,5,10,2,53.6,107.2,71.46666667
181,89,29,10,5,53.8,18.55172414,27.58974359
182,718,259,10,8,54.3,2.096525097,4.037174721
183,42,15,10,3,55.1,36.73333333,44.08
184,88,46,10,1,55.4,12.04347826,19.78571429
185,38,9,10,0,55.5,61.66666667,58.42105263
186,173,53,10,4,55.5,10.47169811,17.61904762
187,192,66,10,6,55.9,8.46969697,14.71052632
188,37,11,10,0,56.5,51.36363636,53.80952381
189,16,4,10,3,56.5,141.25,80.71428571
190,57,9,10,0,56.8,63.11111111,59.78947368
191,57,28,10,1,56.8,20.28571429,29.89473684
192,17,5,10,1,56.9,113.8,75.86666667
193,25,10,10,4,57,57,57
194,17,3,10,0,57.4,191.3333333,88.30769231
195,140,47,10,4,57.4,12.21276596,20.14035088
196,27,5,10,0,57.8,115.6,77.06666667
197,26,9,10,0,57.8,64.22222222,60.84210526
198,170,60,10,5,57.8,9.633333333,16.51428571
199,269,94,10,4,58.3,6.20212766,11.21153846
200,265,69,10,3,58.7,8.507246377,14.86075949
201,72,38,10,6,59,15.52631579,24.58333333
202,303,100,10,9,59.6,5.96,10.83636364
203,36,9,10,2,60.5,67.22222222,63.68421053
204,70,13,10,2,60.7,46.69230769,52.7826087
205,23,4,10,1,60.9,152.25,87
206,21,4,10,3,61,152.5,87.14285714
207,16,4,10,0,61.3,153.25,87.57142857
208,21,5,10,0,61.3,122.6,81.73333333
209,26,9,10,2,61.3,68.11111111,64.52631579
210,107,31,10,6,61.5,19.83870968,30
211,69,20,10,1,62.1,31.05,41.4
212,188,60,10,8,62.2,10.36666667,17.77142857
213,67,17,10,0,63,37.05882353,46.66666667
214,19,3,10,3,63,210,96.92307692
215,73,25,10,5,63.3,25.32,36.17142857
216,132,32,10,0,63.8,19.9375,30.38095238
217,468,145,10,5,63.8,4.4,8.232258065
218,18,8,10,0,64.3,80.375,71.44444444
219,412,116,10,10,64.3,5.543103448,10.20634921
220,162,45,10,4,65.3,14.51111111,23.74545455
221,247,84,10,3,65.7,7.821428571,13.9787234
222,175,75,10,6,66,8.8,15.52941176
223,50,25,10,3,66.6,26.64,38.05714286
224,41,13,10,2,66.9,51.46153846,58.17391304
225,62,13,10,0,67.1,51.61538462,58.34782609
226,393,114,10,8,67.1,5.885964912,10.82258065
227,76,18,10,1,67.9,37.72222222,48.5
228,22,3,10,1,68,226.6666667,104.6153846
229,50,15,10,3,68.1,45.4,54.48
230,107,32,10,2,68.4,21.375,32.57142857
231,17,7,10,3,68.6,98,80.70588235
232,647,215,10,7,68.9,3.204651163,6.124444444
233,105,45,10,4,69.6,15.46666667,25.30909091
234,144,58,10,2,70,12.06896552,20.58823529
235,50,15,10,4,70.2,46.8,56.16
236,24,6,10,1,70.6,117.6666667,88.25
237,36,14,10,1,70.7,50.5,58.91666667
238,37,7,10,0,70.8,101.1428571,83.29411765
239,208,71,10,8,70.8,9.971830986,17.48148148
240,96,32,10,7,71.6,22.375,34.0952381
241,56,20,10,3,72.3,36.15,48.2
242,29,6,10,4,72.6,121,90.75
243,24,12,10,2,73,60.83333333,66.36363636
244,68,25,10,2,73.2,29.28,41.82857143
245,16,5,10,0,73.4,146.8,97.86666667
246,156,48,10,2,73.4,15.29166667,25.31034483
247,113,37,10,9,73.6,19.89189189,31.31914894
248,29,22,10,2,74.5,33.86363636,46.5625
249,789,257,10,10,74.7,2.906614786,5.595505618
250,23,4,10,0,75.7,189.25,108.1428571
251,19,4,10,2,75.7,189.25,108.1428571
252,27,11,10,1,75.9,69,72.28571429
253,38,9,10,0,76,84.44444444,80
254,100,27,10,3,76,28.14814815,41.08108108
255,37,7,10,0,76.3,109,89.76470588
256,140,34,10,1,76.3,22.44117647,34.68181818
257,15,5,10,0,76.4,152.8,101.8666667
258,17,8,10,2,76.4,95.5,84.88888889
259,25,4,10,0,76.6,191.5,109.4285714
260,116,36,10,3,76.6,21.27777778,33.30434783
261,42,11,10,3,76.9,69.90909091,73.23809524
262,45,12,10,0,77.2,64.33333333,70.18181818
263,163,47,10,2,77.2,16.42553191,27.0877193
264,46,10,10,1,77.4,77.4,77.4
265,112,51,10,5,77.5,15.19607843,25.40983607
266,134,46,10,5,78,16.95652174,27.85714286
267,38,19,10,3,78.5,41.31578947,54.13793103
268,98,31,10,0,78.8,25.41935484,38.43902439
269,23,6,10,3,78.8,131.3333333,98.5
270,27,13,10,6,79.1,60.84615385,68.7826087
271,32,11,10,1,79.7,72.45454545,75.9047619
272,20,11,10,1,79.8,72.54545455,76
273,41,14,10,4,79.9,57.07142857,66.58333333
274,1000,346,10,8,80.3,2.320809249,4.511235955
275,305,98,10,4,81.1,8.275510204,15.01851852
276,31,10,10,2,81.5,81.5,81.5
277,21,7,10,3,81.7,116.7142857,96.11764706
278,12,8,10,1,82,102.5,91.11111111
279,124,52,10,6,82.1,15.78846154,26.48387097
280,158,38,10,0,82.7,21.76315789,34.45833333
281,15,6,10,0,82.7,137.8333333,103.375
282,182,55,10,2,82.7,15.03636364,25.44615385
283,23,12,10,2,82.9,69.08333333,75.36363636
284,66,22,10,5,83.1,37.77272727,51.9375
285,27,9,10,0,83.6,92.88888889,88
286,77,29,10,4,83.6,28.82758621,42.87179487
287,107,45,10,3,84,18.66666667,30.54545455
288,773,282,10,8,84.3,2.989361702,5.773972603
289,16,8,10,1,85.1,106.375,94.55555556
290,184,83,10,4,85.2,10.26506024,18.32258065
291,23,8,10,2,85.6,107,95.11111111
292,339,107,10,5,85.8,8.018691589,14.66666667
293,16,5,10,0,86.3,172.6,115.0666667
294,328,109,10,1,86.3,7.917431193,14.50420168
295,27,14,10,3,86.4,61.71428571,72
296,23,4,10,1,86.7,216.75,123.8571429
297,57,15,10,3,86.8,57.86666667,69.44
298,724,215,10,5,87.1,4.051162791,7.742222222
299,18,5,10,0,87.6,175.2,116.8
300,25,7,10,3,87.6,125.1428571,103.0588235
301,84,30,10,1,87.9,29.3,43.95
302,24,8,10,2,88,110,97.77777778
303,45,8,10,1,88.2,110.25,98
304,174,42,10,4,88.3,21.02380952,33.96153846
305,507,170,10,9,88.7,5.217647059,9.855555556
306,88,24,10,2,89.6,37.33333333,52.70588235
307,728,247,10,8,89.8,3.63562753,6.988326848
308,88,27,10,3,90.6,33.55555556,48.97297297
309,80,23,10,1,90.9,39.52173913,55.09090909
310,52,12,10,0,91,75.83333333,82.72727273
