,train_len,test_len,rec_len,hit,precision,recall,f1_score
311,19,9,10,0,91,101.1111111,95.78947368
312,171,52,10,3,91,17.5,29.35483871
313,262,78,10,7,91.3,11.70512821,20.75
314,91,37,10,7,92,24.86486486,39.14893617
315,23,10,10,0,92.7,92.7,92.7
316,35,18,10,2,92.7,51.5,66.21428571
317,136,53,10,7,92.9,17.52830189,29.49206349
318,690,189,10,4,93.6,4.952380952,9.407035176
319,21,14,10,4,94,67.14285714,78.33333333
320,17,3,10,0,94.4,314.6666667,145.2307692
321,29,27,10,6,94.4,34.96296296,51.02702703
322,76,31,10,2,95,30.64516129,46.34146341
323,70,28,10,3,95.2,34,50.10526316
324,15,6,10,0,95.5,159.1666667,119.375
325,216,54,10,0,95.5,17.68518519,29.84375
326,103,49,10,7,95.5,19.48979592,32.37288136
327,35,13,10,2,96.2,74,83.65217391
328,191,64,10,4,96.4,15.0625,26.05405405
329,16,7,10,2,96.8,138.2857143,113.8823529
330,180,67,10,7,97,14.47761194,25.19480519
331,131,37,10,2,97.7,26.40540541,41.57446809
332,195,72,10,5,97.9,13.59722222,23.87804878
333,20,5,10,0,98.4,196.8,131.2
334,112,42,10,2,98.4,23.42857143,37.84615385
335,23,5,10,0,98.6,197.2,131.4666667
336,42,14,10,6,98.6,70.42857143,82.16666667
337,59,18,10,7,99.2,55.11111111,70.85714286
338,27,12,10,2,99.9,83.25,90.81818182
339,281,90,10,4,100.1,11.12222222,20.02
340,21,7,10,4,100.5,143.5714286,118.2352941
341,38,14,10,0,100.9,72.07142857,84.08333333
342,51,15,10,2,100.9,67.26666667,80.72
343,45,14,10,2,101.1,72.21428571,84.25
344,50,19,10,1,101.3,53.31578947,69.86206897
345,47,15,10,0,101.4,67.6,81.12
346,126,38,10,3,101.4,26.68421053,42.25
347,32,13,10,6,101.7,78.23076923,88.43478261
348,43,12,10,3,102.3,85.25,93
349,27,10,10,0,102.6,102.6,102.6
350,29,11,10,5,102.6,93.27272727,97.71428571
351,104,37,10,4,103.1,27.86486486,43.87234043
352,219,75,10,4,103.5,13.8,24.35294118
353,69,21,10,6,103.9,49.47619048,67.03225806
354,172,54,10,4,104.5,19.35185185,32.65625
355,22,4,10,0,104.9,262.25,149.8571429
356,216,73,10,3,104.9,14.36986301,25.27710843
357,290,93,10,3,105.2,11.31182796,20.42718447
358,33,8,10,0,105.5,131.875,117.2222222
359,58,16,10,0,105.5,65.9375,81.15384615
360,21,4,10,1,105.5,263.75,150.7142857
361,73,24,10,1,105.6,44,62.11764706
362,83,26,10,5,105.7,40.65384615,58.72222222
363,22,8,10,2,106.2,132.75,118
364,20,1,10,1,106.4,1064,193.4545455
365,211,66,10,3,106.5,16.13636364,28.02631579
366,21,10,10,2,106.8,106.8,106.8
367,135,50,10,5,107,21.4,35.66666667
368,346,123,10,5,107.5,8.739837398,16.16541353
369,102,27,10,1,108,40,58.37837838
370,68,25,10,3,108.1,43.24,61.77142857
371,32,9,10,0,108.4,120.4444444,114.1052632
372,179,57,10,7,108.4,19.01754386,32.35820896
373,71,29,10,3,109.1,37.62068966,55.94871795
374,25,8,10,4,109.4,136.75,121.5555556
375,23,10,10,0,109.8,109.8,109.8
376,97,36,10,4,109.8,30.5,47.73913043
377,90,41,10,0,110.2,26.87804878,43.21568627
378,38,10,10,1,110.2,110.2,110.2
379,26,10,10,6,110.3,110.3,110.3
380,920,298,10,8,110.9,3.72147651,7.201298701
381,360,114,10,7,111.7,9.798245614,18.01612903
382,209,82,10,3,112.4,13.70731707,24.43478261
383,26,8,10,0,112.7,140.875,125.2222222
384,56,14,10,0,112.7,80.5,93.91666667
385,157,44,10,4,112.7,25.61363636,41.74074074
386,45,23,10,5,113.1,49.17391304,68.54545455
387,767,260,10,6,113.6,4.369230769,8.414814815
388,24,5,10,0,114.2,228.4,152.2666667
389,26,8,10,2,114.2,142.75,126.8888889
390,59,22,10,2,114.4,52,71.5
391,292,94,10,2,114.6,12.19148936,22.03846154
392,20,5,10,0,114.8,229.6,153.0666667
393,95,28,10,2,114.8,41,60.42105263
394,17,6,10,0,115,191.6666667,143.75
395,52,9,10,2,115,127.7777778,121.0526316
396,18,10,10,1,115.2,115.2,115.2
397,19,4,10,0,115.3,288.25,164.7142857
398,31,15,10,2,115.3,76.86666667,92.24
399,31,5,10,3,115.5,231,154
400,32,11,10,3,115.8,105.2727273,110.2857143
401,52,20,10,1,116.1,58.05,77.4
402,33,15,10,0,116.2,77.46666667,92.96
403,24,10,10,0,116.2,116.2,116.2
404,48,12,10,5,116.2,96.83333333,105.6363636
405,97,23,10,1,116.7,50.73913043,70.72727273
406,15,5,10,0,116.8,233.6,155.7333333
407,13,9,10,1,116.8,129.7777778,122.9473684
408,110,31,10,0,116.9,37.70967742,57.02439024
409,91,35,10,1,116.9,33.4,51.95555556
410,122,45,10,0,117,26,42.54545455
411,88,39,10,9,117,30,47.75510204
412,86,16,10,2,117.9,73.6875,90.69230769
413,44,12,10,2,118.1,98.41666667,107.3636364
414,2061,637,10,9,118.3,1.857142857,3.656877898
415,74,20,10,1,119.2,59.6,79.46666667
416,34,17,10,3,119.3,70.17647059,88.37037037
417,52,15,10,3,119.6,79.73333333,95.68
418,71,22,10,3,119.9,54.5,74.9375
419,113,42,10,4,120.2,28.61904762,46.23076923
420,103,38,10,3,120.6,31.73684211,50.25
421,29,8,10,1,120.9,151.125,134.3333333
422,66,27,10,0,121,44.81481481,65.40540541
423,14,9,10,3,121,134.4444444,127.3684211
424,96,42,10,6,121.3,28.88095238,46.65384615
425,244,62,10,8,121.9,19.66129032,33.86111111
426,65,23,10,2,122.7,53.34782609,74.36363636
427,65,19,10,0,122.9,64.68421053,84.75862069
428,223,77,10,2,122.9,15.96103896,28.25287356
429,48,10,10,3,123.1,123.1,123.1
430,43,15,10,1,123.4,82.26666667,98.72
431,14,6,10,1,123.5,205.8333333,154.375
432,202,58,10,6,123.6,21.31034483,36.35294118
433,18,4,10,1,124.2,310.5,177.4285714
434,183,50,10,6,124.3,24.86,41.43333333
435,34,8,10,1,124.9,156.125,138.7777778
436,78,28,10,7,125,44.64285714,65.78947368
437,88,34,10,5,125.7,36.97058824,57.13636364
438,472,163,10,7,126.2,7.742331288,14.58959538
439,13,8,10,2,126.9,158.625,141
440,24,9,10,0,127.1,141.2222222,133.7894737
441,39,6,10,1,127.1,211.8333333,158.875
442,14,6,10,0,127.2,212,159
443,24,13,10,5,127.2,97.84615385,110.6086957
444,33,9,10,3,127.7,141.8888889,134.4210526
445,60,17,10,4,128,75.29411765,94.81481481
446,61,23,10,6,128.4,55.82608696,77.81818182
447,58,20,10,6,129,64.5,86
448,1415,449,10,5,129.6,2.886414254,5.647058824
449,30,8,10,1,130.1,162.625,144.5555556
450,38,13,10,1,130.2,100.1538462,113.2173913
451,25,9,10,3,130.3,144.7777778,137.1578947
452,158,44,10,2,130.6,29.68181818,48.37037037
453,245,66,10,7,130.8,19.81818182,34.42105263
454,33,12,10,0,131.5,109.5833333,119.5454545
455,38,19,10,6,131.5,69.21052632,90.68965517
456,36,7,10,0,132.1,188.7142857,155.4117647
457,40,10,10,0,132.1,132.1,132.1
458,46,13,10,5,132.1,101.6153846,114.8695652
459,17,9,10,1,132.6,147.3333333,139.5789474
460,64,18,10,1,132.7,73.72222222,94.78571429
461,23,4,10,1,132.8,332,189.7142857
462,325,130,10,5,132.9,10.22307692,18.98571429
463,25,8,10,0,133.4,166.75,148.2222222
464,102,36,10,6,133.4,37.05555556,58
465,89,26,10,2,134,51.53846154,74.44444444
466,84,29,10,5,134.2,46.27586207,68.82051282
467,17,5,10,0,134.7,269.4,179.6
468,26,7,10,6,134.7,192.4285714,158.4705882
469,349,116,10,10,135.3,11.6637931,21.47619048
470,66,14,10,7,136.3,97.35714286,113.5833333
471,22,6,10,2,137,228.3333333,171.25
472,26,3,10,0,137.2,457.3333333,211.0769231
473,30,7,10,0,137.2,196,161.4117647
474,1546,562,10,10,137.2,2.441281139,4.797202797
475,116,39,10,6,138.2,35.43589744,56.40816327
476,49,20,10,5,138.8,69.4,92.53333333
477,451,149,10,5,139.3,9.348993289,17.52201258
478,17,5,10,0,139.8,279.6,186.4
479,140,41,10,0,139.8,34.09756098,54.82352941
480,620,216,10,7,139.8,6.472222222,12.37168142
481,21,10,10,3,140.5,140.5,140.5
482,89,39,10,1,140.8,36.1025641,57.46938776
483,549,179,10,6,140.9,7.87150838,14.91005291
484,209,66,10,1,141.5,21.43939394,37.23684211
485,19,4,10,3,141.6,354,202.2857143
486,44,12,10,6,141.9,118.25,129
487,36,20,10,0,142.5,71.25,95
488,80,31,10,2,142.5,45.96774194,69.51219512
489,478,170,10,7,142.7,8.394117647,15.85555556
490,89,24,10,0,143.4,59.75,84.35294118
491,46,18,10,3,143.4,79.66666667,102.4285714
492,91,30,10,7,143.7,47.9,71.85
493,47,14,10,2,144.4,103.1428571,120.3333333
494,18,4,10,2,144.6,361.5,206.5714286
495,185,80,10,4,144.8,18.1,32.17777778
496,26,3,10,1,145.2,484,223.3846154
497,34,17,10,5,145.3,85.47058824,107.6296296
498,27,8,10,5,145.8,182.25,162
499,24,3,10,0,146.3,487.6666667,225.0769231
500,63,23,10,1,146.3,63.60869565,88.66666667
501,33,12,10,1,146.4,122,133.0909091
502,29,6,10,1,146.5,244.1666667,183.125
503,74,21,10,5,146.6,69.80952381,94.58064516
504,65,22,10,1,147.1,66.86363636,91.9375
505,25,6,10,1,147.2,245.3333333,184
506,32,10,10,0,147.3,147.3,147.3
507,15,6,10,2,147.3,245.5,184.125
508,18,6,10,1,147.5,245.8333333,184.375
509,373,94,10,3,147.6,15.70212766,28.38461538
510,85,23,10,1,147.9,64.30434783,89.63636364
511,46,6,10,0,148,246.6666667,185
512,35,15,10,5,148,98.66666667,118.4
513,20,12,10,3,148.5,123.75,135
514,290,107,10,5,148.8,13.90654206,25.43589744
515,21,5,10,1,149.3,298.6,199.0666667
516,19,7,10,1,149.4,213.4285714,175.7647059
517,288,112,10,4,149.5,13.34821429,24.50819672
518,15,9,10,0,149.9,166.5555556,157.7894737
519,15,11,10,3,149.9,136.2727273,142.7619048
520,147,39,10,4,150.2,38.51282051,61.30612245
521,26,14,10,4,150.6,107.5714286,125.5
522,154,46,10,5,151,32.82608696,53.92857143
523,57,18,10,3,151.5,84.16666667,108.2142857
524,99,32,10,4,151.8,47.4375,72.28571429
525,382,118,10,3,152.2,12.89830508,23.78125
526,41,17,10,1,152.5,89.70588235,112.962963
527,124,43,10,4,152.6,35.48837209,57.58490566
528,56,17,10,1,153,90,113.3333333
529,16,9,10,6,153.1,170.1111111,161.1578947
530,20,7,10,4,153.7,219.5714286,180.8235294
531,20,2,10,0,154.1,770.5,256.8333333
532,40,10,10,2,154.1,154.1,154.1
533,27,11,10,0,154.3,140.2727273,146.952381
534,404,116,10,6,154.3,13.30172414,24.49206349
535,25,5,10,0,154.9,309.8,206.5333333
536,30,10,10,1,154.9,154.9,154.9
537,37,10,10,0,155,155,155
538,33,4,10,0,155,387.5,221.4285714
539,32,6,10,0,155,258.3333333,193.75
540,30,12,10,2,155,129.1666667,140.9090909
541,67,20,10,6,155.2,77.6,103.4666667
542,88,25,10,3,155.8,62.32,89.02857143
543,63,13,10,1,156.1,120.0769231,135.7391304
544,17,5,10,1,156.2,312.4,208.2666667
545,17,6,10,0,156.3,260.5,195.375
546,43,21,10,0,156.3,74.42857143,100.8387097
547,11,10,10,0,156.3,156.3,156.3
548,20,6,10,2,156.3,260.5,195.375
549,16,5,10,3,156.5,313,208.6666667
550,19,9,10,2,156.8,174.2222222,165.0526316
551,93,30,10,3,157,52.33333333,78.5
552,137,51,10,1,157.3,30.84313725,51.57377049
553,61,22,10,0,157.4,71.54545455,98.375
554,68,21,10,0,157.4,74.95238095,101.5483871
555,441,137,10,7,157.4,11.48905109,21.41496599
556,23,9,10,1,158.1,175.6666667,166.4210526
557,23,4,10,0,158.2,395.5,226
558,42,14,10,0,158.2,113,131.8333333
559,106,34,10,7,158.2,46.52941176,71.90909091
560,348,110,10,5,158.9,14.44545455,26.48333333
561,383,122,10,4,159.4,13.06557377,24.15151515
562,168,63,10,3,159.8,25.36507937,43.78082192
563,160,53,10,0,160.1,30.20754717,50.82539683
564,112,45,10,3,160.1,35.57777778,58.21818182
565,21,8,10,4,160.4,200.5,178.2222222
566,49,25,10,6,160.8,64.32,91.88571429
567,296,89,10,1,161.4,18.13483146,32.60606061
568,16,7,10,0,161.5,230.7142857,190
569,14,6,10,4,161.5,269.1666667,201.875
570,133,58,10,7,161.9,27.9137931,47.61764706
571,84,28,10,1,162.6,58.07142857,85.57894737
572,115,40,10,4,162.7,40.675,65.08
573,224,75,10,6,163.1,21.74666667,38.37647059
574,19,4,10,3,163.7,409.25,233.8571429
575,26,10,10,0,164,164,164
576,18,2,10,0,164,820,273.3333333
577,118,43,10,5,164,38.13953488,61.88679245
578,19,8,10,0,164.5,205.625,182.7777778
579,53,20,10,1,164.5,82.25,109.6666667
580,322,114,10,9,164.6,14.43859649,26.5483871
581,27,13,10,4,165.5,127.3076923,143.9130435
582,37,19,10,2,165.9,87.31578947,114.4137931
583,39,17,10,1,166.1,97.70588235,123.037037
584,69,14,10,6,166.2,118.7142857,138.5
585,43,18,10,0,166.8,92.66666667,119.1428571
586,156,52,10,4,166.8,32.07692308,53.80645161
587,124,41,10,1,167.2,40.7804878,65.56862745
588,33,23,10,7,167.3,72.73913043,101.3939394
589,30,10,10,2,168,168,168
590,556,172,10,8,168.2,9.779069767,18.48351648
591,41,13,10,1,169,130,146.9565217
592,68,26,10,7,169.1,65.03846154,93.94444444
593,77,26,10,6,169.8,65.30769231,94.33333333
594,178,54,10,3,170.4,31.55555556,53.25
595,13,7,10,0,170.7,243.8571429,200.8235294
596,299,112,10,3,170.7,15.24107143,27.98360656
597,316,127,10,7,171,13.46456693,24.96350365
598,14,7,10,2,171.7,245.2857143,202
599,1876,602,10,9,171.9,2.855481728,5.617647059
600,575,188,10,7,172.8,9.191489362,17.45454545
601,82,19,10,2,173.5,91.31578947,119.6551724
602,104,31,10,8,173.7,56.03225806,84.73170732
603,703,240,10,5,174.5,7.270833333,13.96
604,70,30,10,4,175,58.33333333,87.5
605,167,54,10,5,175.4,32.48148148,54.8125
606,842,273,10,8,175.9,6.443223443,12.43109541
607,130,57,10,6,176.7,31,52.74626866
608,620,211,10,10,177.3,8.402843602,16.04524887
609,30,7,10,3,178.3,254.7142857,209.7647059
610,986,316,10,6,178.6,5.651898734,10.95705521
all_hitprecisionrecallrec_countres_countcoverage,,,,,,,
,,,,,,,
,,,数据异常作废,,,,
